"lang"
{
"Language" "french"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TOUT LE MONDE"
"Channel_Team"			"ÉQUIPE"
"Switch_All"			"(TAB pour parler à TOUT LE MONDE)"
"Switch_Team"			"(TAB pour parler à l'ÉQUIPE)"

// Chat Prefixes
"Chat_All"				"%s1 : %s2"
"Chat_All_Dead"			"*MORT* %s1 : %s2"
"Chat_All_Spec"			"*SPEC* %s1 : %s2"
"Chat_Team"				"(ÉQUIPE) %s1 : %s2"
"Chat_Team_Loc"			"(ÉQUIPE) %s1 @ %s3 : %s2"
"Chat_Team_Dead"		"(ÉQUIPE) *MORT* %s1 : %s2"
"Chat_Team_Spec"		"(ÉQUIPE) *SPEC* %s1 : %s2"

"Chat_All_Dev"			"[DEV] %s1 : %s2"
"Chat_All_Dev_Dead"		"*MORT* [DEV] %s1 : %s2"
"Chat_All_Dev_Spec"		"*SPEC* [DEV] %s1 : %s2"
"Chat_Team_Dev"			"(ÉQUIPE) [DEV] %s1 : %s2"
"Chat_Team_Dev_Loc"		"(ÉQUIPE) [DEV] %s1 @ %s3 : %s2"
"Chat_Team_Dev_Dead"	"(ÉQUIPE) *MORT* [DEV] %s1 : %s2"
"Chat_Team_Dev_Spec"	"(ÉQUIPE) *SPEC* [DEV] %s1 : %s2"

"Chat_Voice"			"(VOIX) "

// Chat Printouts
"TF_Joined_Game"				"Le joueur %s1 a rejoint la partie."
"TF_Left_Game"					"%s1 a quitté la partie (%s2)."
"TF_Joined_Team"				"%s1 a rejoint l'équipe %s2."
"TF_Name_Change"				"* %s1 %s1 a changé de nom, il s'appelle maintenant %s2"

"TF_Team_Balanced"				"%s1 est passé(e) dans l'équipe %s2."
"TF_Autobalance_TeamChangeDone"	"Vous avez été déplacé dans l'équipe %s1"

"TF_VIP_Assigned"				"%s1 est dorénavant le VIP !"

// Chat Filters
"Chat_Filter_Voice"		"Commandes vocales"

// ----------------------------------------------------------------
// Scrambling
// ----------------------------------------------------------------

"TF_Scramble_ScoreDiff"			"Les équipes seront automatiquement mélangées (grand écart de score entre les équipes detecté)."
"TF_Scramble_NoCap"				"Les équipes seront automatiquement mélangées (la progression vers les objectifs a été insuffisante lors de cette manche)."
"TF_Scramble_WinStreak"			"Les équipes seront automatiquement mélangées (l'équipe %s1 à entammé une série de %s2 vicoires)."
"TF_Scramble_Manual_NextRound"	"Un rééquilibrage automatique des équipes a été programmée manuellement pour la prochaines manche."
"TF_Scramble_NextRound"			"Un rééquilibrage automatique des équipes a été programmée pour la prochaine manche."
"TF_Scramble_Manual_Now"		"Les équipes vont être mélangées manuellement."
"TF_Scramble_Now"				"Les équipes vont être mélangées."

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Envoyer les rapports d'erreurs ?"
"TF_SentryReport_Message"			"Souhaitez-vous autoriser l'envoi de rapports d'erreurs anonymes à l'équipe de Team Fortress 2 Classified ?"

// VIP voting
"Vote_ChangeCivilian"				"Changer le VIP"
"TF_vote_change_civilian"			"Choisir le joueur %s1 pour être le VIP ?"
"TF_vote_change_civilian_caller"	"Le joueur %s1 veut être le VIP."
"TF_vote_passed_change_civilian"	"Le joueur %s1 va être le VIP..."

// Player list dialog
"TF_Volume_Generic"			"Volume :"

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"AUTRES"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"		"Déguisement global : chaque ennemi vous verra comme un membre de sa propre équipe."

// Autobalance
"TF_teamswitch_green"				"Vous faites maintenant\npartie des GRN !"
"TF_teamswitch_yellow"				"Vous faites maintenant\npartie des YLW !"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPÉCIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Octroyez un bonus à un coéquipier pour lui donner un avantage au combat !"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Restez près de vos coéquipiers pour leur donner une résistance aux dégâts et des soins passifs !"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Soyez sans défense au combat !"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ennemi) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Déguisé(e) (%s2 %s1)"

"TF_playerid_wpn_ammo_clip"				"%s1  -  Munitions : %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munitions : %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Soigneur) "
"TF_playerid_healtarget"				"(Soins) "
"TF_playerid_mediccharge"				"ÜberCharge : %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCharge : %s2%"
"TF_playerid_civiliancharge"			"Bonus : %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Bonus : %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"%s1 de l'ennemi (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_ownerless"			"%s1"

"TF_playerid_object_building"			"Montage..."

"TF_playerid_object_level"				"Niveau %s1"
"TF_playerid_object_level_upgrade"		"Niveau %s1  -  Progression de l'amélioration : %s2"
"TF_playerid_object_level_upgrading"	"Niveau %s1  -  Amélioration..."
"TF_playerid_object_level_building"		"Niveau %s1  -  Montage..."

"TF_playerid_teleporter_no_entrance"	"  -  Aucune entrée de téléporteur"
"TF_playerid_teleporter_no_exit"		"  -  Aucune sortie de téléporteur"
"TF_playerid_object_recharging"			"  -  Rechargement : %s1%"

"TF_playerid_object_status_effect"		"(%s1) "
"TF_playerid_object_disabled"			"Désactivé(e)"
"TF_playerid_object_flooded"			"Immergé(e)"
"TF_playerid_object_sapped"				"Saboté(e)"

"TF_playerid_carrying"					"Transporte : %s1"
"TF_playerid_carrying_lvl"				"Transporte : %s1 (Niveau %s2)"

"TF_friendly"							"allié"
"TF_enemy"								"ennemi"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Préparez-vous à réapparaître"
"game_respawntime_in_sec"		"Réapparition dans 1 seconde"
"game_respawntime_in_secs"		"Réapparition dans %s1 secondes"
"game_respawntime_stalemate"	"Pas de réapparition en Mort Subite"
"game_respawntime_next_round"	"Réapparition à la prochaine manche"
"TF_Arena_NoRespawning"			"Pas de réapparition en Mort Subite"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"a tué le VIP !"
"DeathMsg_KilledTeamVIP"		"a tué le VIP des %s1 !"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO !"
"DeathMsg_AirshotKill"			"A ABATTU !"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"s'est envolé(e) vers d'autres cieux !"
"DeathMsg_Suicide_Stomp"		"a mangé le sol"
"DeathMsg_Suicide_Disintegrate"	"est parti(e) en fumée"
"DeathMsg_Suicide_Decapitate"	"a perdu la tête"
"DeathMsg_Suicide_Gold"			"a changé le plomb en or"
"DeathMsg_Suicide_Freeze"		"est resté de glace"
"DeathMsg_Suicide_Fizzle"		"a été électrocuté !"
"DeathMsg_Suicide_Disappear"	"a disparu"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				    "(MEDIC) État de l'ÜberCharge"
"Voice_Menu_ChargeReadySubtitle"		    "ÜberCharge prête ! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	    "ÜberCharge bientôt prête (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		    "ÜberCharge non prête ! (%s1%)"

"Voice_Menu_SingleChargeReadySubtitle"		"ÜberCharge prête ! (%s1 charge)"
"Voice_Menu_MultipleChargesReadySubtitle"	"ÜberCharge prête ! (%s1 charges)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
