"lang"
{
"Language" "Latam"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------
    
// Channels
"Channel_All"			"TODOS"
"Channel_Team"			"EQUIPO"
"Switch_All"			"(Presiona TAB para cambiar a EQUIPO)"
"Switch_Team"			"(Presiona TAB para cambiar a TODOS)"
    
// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MUERTO* %s1: %s2"
"Chat_All_Spec"			"*ESPECTADOR* %s1 : %s2"
"Chat_Team"				"(EQUIPO) %s1: %s2"
"Chat_Team_Loc"			"(EQUIPO) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(EQUIPO) *MUERTO* %s1: %s2"
"Chat_Team_Spec"		"(EQUIPO) *ESPECTADOR* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MUERTO* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*ESPECTADOR* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(EQUIPO) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(EQUIPO) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(EQUIPO) *MUERTO* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(EQUIPO) *ESPECTADOR* [DEV] %s1: %s2"
"Chat_Voice"			"(VOZ) "
    
// Chat Filters
"Chat_Filter_Voice"		"Comandos de Voz"
    
// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"			"¿Enviar reporte de errores?"
"TF_SentryReport_Message"		"¿Te gustaría permitir el envío de reportes de errores de forma anónima al equipo de Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Cambiar VIP"
"TF_vote_change_civilian"			"¿Seleccionar al jugador %s1 para ser el VIP?"
"TF_vote_change_civilian_caller"	"El jugador %s1 deséa ser el VIP."
"TF_vote_passed_change_civilian"	"El VIP será el jugador: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"ENEMIGOS"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Disfraz global: Todos los enemigos te verán como de su propio equipo."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ESPECIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"¡Impulsa a un compañero para darle ventaja en la batalla!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"¡Mantente cerca de tus compañeros para darles resistencia al daño y curación pasiva!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"¡Sé inútil en las peleas!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Enemigo) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Disfrazado (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munición: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munición: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Sanador) "
"TF_playerid_healtarget"				"(Curando) "
"TF_playerid_mediccharge"				"Supercarga: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  Supercarga: %s2%"
"TF_playerid_civiliancharge"			"Impulso: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Impulso: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Enemigo %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Nivel %s1"
"TF_playerid_object_upgrade"			"Mejora: %s1"
"TF_playerid_object_upgrade_level"		"Nivel %s1  -  Mejora: %s2"
"TF_playerid_object_upgrading"			"Mejorando..."
"TF_playerid_object_upgrading_level"	"Nivel %s1  -  Mejorando..."
"TF_playerid_object_building"			"Construyendo..."
"TF_playerid_object_building_level"		"Nivel %s1  -  Construyendo..."
"TF_playerid_teleporter_no_entrance"	"  -  Sin teletransportador de entrada"
"TF_playerid_teleporter_no_exit"		"  -  Sin teletransportador de salida"
"TF_playerid_object_recharging"			"  -  Recargando: %s1%"
"TF_playerid_object_flooded"			"Inundado"
"TF_playerid_carrying"					"Cargando: %s1"
"TF_playerid_carrying_lvl"				"Cargando: %s1 (Nivel %s2)"

"TF_friendly"							"Aliado"
"TF_enemy"								"Enemigo"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Prepárate para reaparecer"
"game_respawntime_in_sec"		"Reaparecerás en: 1 segundo"
"game_respawntime_in_secs"		"Reaparecerás en: %s1 segundos"
"game_respawntime_stalemate"	"No hay reaparición en muerte súbita"
"game_respawntime_next_round"	"Reaparecerás en la próxima ronda"
"TF_Arena_NoRespawning"			"En el modo Arena no hay reaparición"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"Msg_KilledVIP"		            "asesinó al VIP!"
"Msg_KilledTeamVIP"	            "asesinó al VIP de %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"	"HIZO UN ASESINATO EN COMBO!"
"DeathMsg_AirshotKill"	"HIZO UN DISPARO AÉREO!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"lanzado por los aires!"
"DeathMsg_Suicide_Stomp"		"experimentó gravedad alta"
"DeathMsg_Suicide_Disintegrate"	"convertido en ceniza"
"DeathMsg_Suicide_Decapitate"	"degradado a un torso"
"DeathMsg_Suicide_Gold"			"convertido en oro"
"DeathMsg_Suicide_Freeze"		"congeló solidamente"
"DeathMsg_Suicide_Fizzle"		"fue electrificado!"
"DeathMsg_Suicide_Disappear"	"desapareció"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDIC) Estado de Supercarga"
"Voice_Menu_ChargeReadySubtitle"		"¡Supercarga lista! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"Supercarga casi lista (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"¡Supercarga aún no lista! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Como Scout, salta mientras estés en el aire para cambiar de dirección."
"Tip_1_2"		"Como Scout, capturas puntos de control el doble de rápido que otras clases."
"Tip_1_3"		"Como Scout, tu velocidad es superior a la de otras clases. ¡Atrae la atención de los enemigos y escapa rápidamente de ellos!"
// Stock
"Tip_1_4"		"Como Scout, tu Recortada es letal a quemarropa. Acércate a tus enemigos para infligir un daño significativo."
"Tip_1_5"		"Como Scout, tu Pistola es genial para liquidar enemigos a cierta distancia."
"Tip_1_6"		"Como Scout, tu Bate inflige menos daño que otras armas cuerpo a cuerpo, pero golpea muchísimo más rápido."
// Death & Taxes
"Tip_1_7"		"Como Scout, tu Pistola de Clavos inflige un buen daño constante, incluso a distancia. Mantente en movimiento y ajusta la parábola de tus disparos."
"Tip_1_8"		"Como Scout, destruir Armas Centinela es pan comido con la Pistola de Clavos. Úsala cuando te enfrentes a nidos complicados."
// Fight or Flight
"Tip_1_9"		"Como Scout, tu Ladrillo inflige daño confiable y un gran retroceso. ¡Manda a volar a la gente!"
"Tip_1_10"		"Como Scout, tu Ladrillo inflige minicríticos cuando este es lanzado a larga distancia."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Como Sniper, apunta a la cabeza para infligir daño incrementado."
"Tip_2_2"		"Como Sniper, apunta tu Rifle de Francotirador o enfoca con el Revólver de Caza presionando %attack2%."
// Stock
"Tip_2_3"		"Como Sniper, cuanto más tiempo pases acercando el objetivo con la mira, más daño provocará el disparo."
"Tip_2_4"		"Como Sniper, un disparo a la cabeza con la carga al máximo puede asesinar instantáneamente a la mayoría de las clases."
"Tip_2_5"		"Como Sniper, emplea tu Subfusil para defenderte de enemigos que se encuentren muy cerca de ti."
"Tip_2_6"		"Como Sniper, tu Kukri es tu última forma de defensa, siendo muy útil para contraatacar ataques sorpresa."
// Death & Taxes
