"lang"
{
"Language" "English"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"ALL"
"Channel_Team"			"TEAM"
"Switch_All"			"(TAB to switch to TEAM)"
"Switch_Team"			"(TAB to switch to ALL)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*DEAD* %s1: %s2"
"Chat_All_Spec"			"*SPEC* %s1 : %s2"
"Chat_Team"				"(TEAM) %s1: %s2"
"Chat_Team_Loc"			"(TEAM) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(TEAM) *DEAD* %s1: %s2"
"Chat_Team_Spec"		"(TEAM) *SPEC* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*DEAD* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*SPEC* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(TEAM) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(TEAM) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(TEAM) *DEAD* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(TEAM) *SPEC* [DEV] %s1: %s2"
"Chat_Voice"			"(VOICE) "

// Chat Filters
"Chat_Filter_Voice"		"Voice Commands"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Send Error Reports?"
"TF_SentryReport_Message"			"Would you like to allow sending anonymous error reports to the Team Fortress 2 Classified team?"

// VIP voting
"Vote_ChangeCivilian"				"Change VIP"
"TF_vote_change_civilian"			"Choose player %s1 to be the VIP?"
"TF_vote_change_civilian_caller"	"Player %s1 wants to be the VIP."
"TF_vote_passed_change_civilian"	"The VIP will be player: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"OTHER"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"		"Global Disguise: Every enemy will see you as their own team."

// Autobalance
"TF_teamswitch_green"				"You are now on GRN!"
"TF_teamswitch_yellow"				"You are now on YLW!"

// Chat Printouts
"TF_Team_Balanced"					"%s1 has been moved to team %s2"
"TF_Autobalance_TeamChangeDone"		"You have been moved to team %s1"
"TF_Name_Change"					"* %s1 changed name to %s2"
"TF_Joined_Game"					"%s1 has joined the game"
"TF_Left_Game"						"%s1 left the game (%s2)"
"TF_Joined_Team"					"%s1 joined team %s2"
"TF_Joined_AutoTeam" 				"%s1 was automatically assigned to team %s2"
"TF_AutoBalanced"					"%s1 was moved to team %s2 for game balance"
"TF_AutoBalance_Warning"			"Team imbalance detected"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPECIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Boost a teammate to give them an advantage in battle!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Stay near teammates to give them damage resistance and passive healing!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Be helpless in fights!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Enemy) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Disguised (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Ammo: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Ammo: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Healer) "
"TF_playerid_healtarget"				"(Healing) "
"TF_playerid_mediccharge"				"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCharge: %s2%"
"TF_playerid_civiliancharge"			"Boost: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Boost: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Enemy %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Level %s1"
"TF_playerid_object_upgrade"			"Upgrade: %s1"
"TF_playerid_object_upgrade_level"		"Level %s1  -  Upgrade: %s2"
"TF_playerid_object_upgrading"			"Upgrading..."
"TF_playerid_object_upgrading_level"	"Level %s1  -  Upgrading..."
"TF_playerid_object_building"			"Building..."
"TF_playerid_object_building_level"		"Level %s1  -  Building..."
"TF_playerid_teleporter_no_entrance"	"  -  No Teleporter Entrance"
"TF_playerid_teleporter_no_exit"		"  -  No Teleporter Exit"
"TF_playerid_object_recharging"			"  -  Recharging: %s1%"
"TF_playerid_object_flooded"			"Flooded"
"TF_playerid_carrying"					"Carrying: %s1"
"TF_playerid_carrying_lvl"				"Carrying: %s1 (Level %s2)"

"TF_friendly"							"Friendly"
"TF_enemy"								"Enemy"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Prepare to respawn"
"game_respawntime_in_sec"		"Respawning in 1 second"
"game_respawntime_in_secs"		"Respawning in %s1 seconds"
"game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Respawning next round"
"TF_Arena_NoRespawning"			"No respawning in Arena Mode"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"killed the VIP!"
"DeathMsg_KilledTeamVIP"		"killed the %s1 VIP!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO KILL!"
"DeathMsg_AirshotKill"			"AIRSHOT!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"took to the skies!"
"DeathMsg_Suicide_Stomp"		"experienced high gravity"
"DeathMsg_Suicide_Disintegrate"	"turned to ash"
"DeathMsg_Suicide_Decapitate"	"downgraded to torso"
"DeathMsg_Suicide_Gold"			"struck gold"
"DeathMsg_Suicide_Freeze"		"froze solid"
"DeathMsg_Suicide_Fizzle"		"was electrified!"
"DeathMsg_Suicide_Disappear"	"disappeared"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDIC) ÜberCharge Status"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCharge Ready! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCharge Almost Ready (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberCharge Isn't Ready! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"As a Scout, you can double jump while mid-air to quickly change direction."
"Tip_1_2"		"As a Scout, you capture Control Points twice as fast as other classes."
"Tip_1_3"		"As a Scout, your speed outmatches all other classes. Attract enemy attention and make quick escapes!"
// Stock
"Tip_1_4"		"As a Scout, your Scattergun is lethal at point blank range. Close the gap between you and your enemies to deal significant damage."
"Tip_1_5"		"As a Scout, your Pistol is great at picking off enemies at a distance."
"Tip_1_6"		"As a Scout, your Bat deals less damage than other melee weapons, but swings much faster."
// Death & Taxes
"Tip_1_7"		"As a Scout, your Nail Gun deals good chip damage, even from a distance. Stay moving and arc your shots."
"Tip_1_8"		"As a Scout, shredding Sentry Guns is a breeze with the Nail Gun. Use it when you're faced with difficult nests."
// Fight or Flight
"Tip_1_9"		"As a Scout, your Brick deals reliable damage and large knockback. Send people flying!"
"Tip_1_10"		"As a Scout, your Brick will mini-crit when being thrown from a large distance."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"As a Sniper, aim for the heads of enemies to deal significantly high damage."
"Tip_2_2"		"As a Sniper, you can scope with your Sniper Rifle or focus with your Hunting Revolver by pressing %attack2%."
// Stock
"Tip_2_3"		"As a Sniper, your Sniper Rifle will deal more damage the longer you are scoped in."
"Tip_2_4"		"As a Sniper, a fully charged Sniper Rifle headshot can kill most classes instantly."
"Tip_2_5"		"As a Sniper, your SMG is vital for taking care of enemies that get too close for comfort."
"Tip_2_6"		"As a Sniper, your Kukri is your last line of defense, and can be useful for dealing with surprise ambushes."
// Death & Taxes
