"lang"
{
"Language" "tchinese"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"全體"
"Channel_Team"			"團隊"
"Switch_All"			"（按下 TAB 鍵切換到團隊）"
"Switch_Team"			"（按下 TAB 鍵切換到全體）"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*陣亡* %s1: %s2"
"Chat_All_Spec"			"*觀眾* %s1 : %s2"
"Chat_Team"				"(團隊) %s1: %s2"
"Chat_Team_Loc"			"(團隊) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(團隊) *陣亡* %s1: %s2"
"Chat_Team_Spec"		"(團隊) *觀眾* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*陣亡* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*觀眾* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(團隊) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(團隊) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(團隊) *陣亡* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(團隊) *觀眾* [DEV] %s1: %s2"
"Chat_Voice"			"(聲音) "

// Chat Filters
"Chat_Filter_Voice"		"聲音指令"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"傳送錯誤回報？"
"TF_SentryReport_Message"			"是否允許將匿名的錯誤回報傳送給《絕地要塞2：秘典》團隊？"

// VIP voting
"Vote_ChangeCivilian"				"更換 VIP"
"TF_vote_change_civilian"			"選擇玩家 %s1 成為 VIP？"
"TF_vote_change_civilian_caller"	"玩家 %s1 想成為 VIP."
"TF_vote_passed_change_civilian"	"VIP 將會是：%s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 	                    "&5 綠隊"
"TF_YellowTeam"                     "&6 黃隊"

"TF_GreenTeam_Name"		            "綠隊"
"TF_YellowTeam_Name"	            "黃隊"

"TF_Other_Name"	                    "其他隊伍"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	    "全局偽裝：每名隊伍的敵人都會把你當成自己人。"

// Autobalance
"TF_teamswitch_green"			    "你現在是綠隊！"
"TF_teamswitch_yellow"			    "你現在是黃隊！"

// Chat Printouts
"TF_Team_Balanced"					"%s1 被移到另一隊 %s2"
"TF_Autobalance_TeamChangeDone"		"你已被切換至 %s1 隊。"
"TF_Name_Change"					"* %s1 變更名稱為 %s2"
"TF_Joined_Game"					"%s1 加入遊戲"
"TF_Left_Game"						"%s1 離開遊戲 (%s2)"
"TF_Joined_Team"					"%s1 加入團隊 %s2"
"TF_Joined_AutoTeam" 				"%s1 被自動分配至 %s2"
"TF_AutoBalanced"					"%s1 被自動平衡移到另一隊 %s2"
"TF_AutoBalance_Warning"			"探測到隊伍不平衡"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"特殊"

// Civilian
"TF_Civilian" 				"平民"
"TF_Class_Name_Civilian" 	"平民"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"給隊友提供加成，讓他們在戰鬥中更具優勢!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"緊跟隊友，給予他們傷害減免與被動治療效果!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"面對戰鬥時，你幾乎毫無還手能力!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1（敵人） %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"偽裝成 (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  彈藥：%s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  彈藥：%s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"（治療者）"
"TF_playerid_healtarget"				"（治療） "
"TF_playerid_mediccharge"				"UberCharge: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  UberCharge: %s2%"
"TF_playerid_civiliancharge"			"加成效果：%s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - 加成效果：%s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"敵人 %s1 (%s2)"
"TF_playerid_object_mini"				"迷你-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"(第 %s1 級)"
"TF_playerid_object_upgrade"			"升級進度：%s1"
"TF_playerid_object_upgrade_level"		"(第 %s1 級)  -  升級進度：%s2"
"TF_playerid_object_upgrading"			"升級中..."
"TF_playerid_object_upgrading_level"	"(第 %s1 級)  -  升級中..."
"TF_playerid_object_building"			"建造中..."
"TF_playerid_object_building_level"		"(第 %s1 級)  -  建造中..."
"TF_playerid_teleporter_no_entrance"	"  -  沒有符合的傳送裝置入口！"
"TF_playerid_teleporter_no_exit"		"  -  沒有符合的傳送裝置出口！"
"TF_playerid_object_recharging"			"  -  充電中：%s1%"
"TF_playerid_object_flooded"			"被淹沒"
"TF_playerid_carrying"					"正在搬運：%s1"
"TF_playerid_carrying_lvl"				"正在搬運：%s1 （第 %s2 級）"

"TF_friendly"	"友方"
"TF_enemy"		"敵方"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"準備重生"
"game_respawntime_in_sec"		"重生時間：1 秒"
"game_respawntime_in_secs"		"重生時間：%s1 秒"
"game_respawntime_stalemate"	"驟死戰中無法重生"
"game_respawntime_next_round"	"重生時間：等待下一回合"
"TF_Arena_NoRespawning"			"「競技場模式」中玩家無法重生"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"擊殺了 VIP！"
"DeathMsg_KilledTeamVIP"		"擊殺了 %s1 VIP！"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"爆炸連殺！"
"DeathMsg_AirshotKill"			"空接了！"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"昇天了！"
"DeathMsg_Suicide_Stomp"		"體驗了高重力！"
"DeathMsg_Suicide_Disintegrate"	"化成灰燼了！"
"DeathMsg_Suicide_Decapitate"	"的頭不想要了！"
"DeathMsg_Suicide_Gold"			"變成黃金了！"
"DeathMsg_Suicide_Freeze"		"凍成冰塊了！"
"DeathMsg_Suicide_Fizzle"		"電成焦炭了！"
"DeathMsg_Suicide_Disappear"	"憑空消失了！"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"（醫護兵）UberCharge 就绪"
"Voice_Menu_ChargeReadySubtitle"		"UberCharge 就绪！（100%）"
"Voice_Menu_ChargeAlmostReadySubtitle"	"UberCharge 差不多就緒了（%s1%）"
"Voice_Menu_ChargeNotReadySubtitle"		"UberCharge 還未就緒！（%s1%）"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"身為偵察兵，在半空中跳躍可改變方向並且避開敵方火力。"
"Tip_1_2"		"身為偵察兵，你奪取控制點和推動彈頭車的速度，比其他兵種快上一倍。"
"Tip_1_3"		"身為偵察兵，你的速度凌駕所有兵種之上。保持機動，吸引敵方火力，並迅速脫身！"
// Stock
"Tip_1_4"		"身為偵察兵，你的雙管霰彈槍於近距離時造成的傷害最高，可以在兩擊以內解決大部分兵種。"
"Tip_1_5"		"身為偵察兵，你的手槍是解決遠距離敵人的絕佳選擇。"
"Tip_1_6"		"身為偵察兵，雖然你的球棒造成的傷害比普通近戰武器要少，但是攻擊速度非常快。"
// Death & Taxes
"Tip_1_7"		"身為偵察兵，你的釘槍即使在遠距離也能造成不錯的消耗傷害。保持機動，讓射擊呈拋物線下落。"
"Tip_1_8"		"身為偵察兵，用釘槍拆掉步哨防禦槍輕而易舉。遇到棘手的步哨防禦槍巢時，記得善用它！"
// Fight or Flight
"Tip_1_9"		"身為偵察兵，你的磚塊能造成穩定傷害，並帶來強力擊退效果。用它把敵人通通擊飛吧！"
"Tip_1_10"		"身為偵察兵，你的磚塊在遠距離投擲命中敵人時，會造成小爆擊傷害。"

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"身為狙擊手，瞄準頭部來造成爆擊。"
