"lang"
{
"Language" "schinese"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"全体"
"Channel_Team"			"团队"
"Switch_All"			"（按下TAB键切换至团队）"
"Switch_Team"			"（按下TAB键切换至全体）"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*死亡* %s1: %s2"
"Chat_All_Spec"			"*旁观者* %s1 : %s2"
"Chat_Team"				"(团队) %s1: %s2"
"Chat_Team_Loc"			"(团队) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(团队) *死亡* %s1: %s2"
"Chat_Team_Spec"		"(团队) *旁观者* %s1: %s2"
"Chat_All_Dev"			"[开发者] %s1: %s2"
"Chat_All_Dev_Dead"		"*死亡* [开发者] %s1: %s2"
"Chat_All_Dev_Spec"		"*旁观者* [开发者] %s1: %s2"
"Chat_Team_Dev"			"(团队) [开发者] %s1: %s2"
"Chat_Team_Dev_Loc"		"(团队) [开发者] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(团队) *死亡* [开发者] %s1: %s2"
"Chat_Team_Dev_Spec"	"(团队) *旁观者* [开发者] %s1: %s2"
"Chat_Voice"			"(语音) "

// Chat Filters
"Chat_Filter_Voice"		"语音指令"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"			"发送错误报告？"
"TF_SentryReport_Message"		"是否允许向《军团要塞2：秘典》开发团队发送匿名错误报告？"

// VIP voting
"Vote_ChangeCivilian"				"更换VIP"
"TF_vote_change_civilian"			"选择玩家 %s1 成为VIP？"
"TF_vote_change_civilian_caller"	"玩家 %s1 想成为VIP。"
"TF_vote_passed_change_civilian"	"VIP将会是：%s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 	                    "&5 绿队"
"TF_YellowTeam"                     "&6 黄队"

"TF_GreenTeam_Name"		            "绿队"
"TF_YellowTeam_Name"	            "黄队"

"TF_Other_Name"	                    "其他团队"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	    "全局伪装：每名队伍的敌人都会把你当成自己的队友。"

// Autobalance
"TF_teamswitch_green"			    "你现在身在绿队！"
"TF_teamswitch_yellow"			    "你现在身在黄队！"

// Chat Printouts
"TF_Team_Balanced"					"%s1 被转移到团队 %s2"
"TF_Autobalance_TeamChangeDone"		"你已被转移到团队 %s1"
"TF_Name_Change"					"* %s1 将名称更改为 %s2"
"TF_Joined_Game"					"%s1 加入了游戏"
"TF_Left_Game"						"%s1 离开了游戏（%s2）"
"TF_Joined_Team"					"%s1 加入团队 %s2"
"TF_Joined_AutoTeam" 				"%s1 被自动分配到团队 %s2"
"TF_AutoBalanced"					"%s1 被自动平衡到团队 %s2"
"TF_AutoBalance_Warning"			"检测到队伍不平衡"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"特殊"

// Civilian
"TF_Civilian" 				"平民"
"TF_Class_Name_Civilian" 	"平民"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"为你的队友提供增益效果，在战斗中占据优势!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"靠近你的队友，给予他们伤害抗性和被动治疗效果!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"你在面对战斗时手无缚鸡之力!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1敌人：%s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"伪装成 %s1 %s2"
"TF_playerid_wpn_ammo_clip"				"%s1  -  弹药：%s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  弹药：%s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"（治疗者） "
"TF_playerid_healtarget"				"（治疗）"
"TF_playerid_mediccharge"				"UberCharge：%s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  UberCharge：%s2%"
"TF_playerid_civiliancharge"			"增益效果：%s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - 增益效果：%s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"敌人 %s1 (%s2)"
"TF_playerid_object_mini"				"迷你%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"等级：%s1"
"TF_playerid_object_upgrade"			"升级进度：%s1"
"TF_playerid_object_upgrade_level"		"等级：%s1  -  升级进度 %s2"
"TF_playerid_object_upgrading"			"正在升级..."
"TF_playerid_object_upgrading_level"	"等级：%s1  -  正在升级..."
"TF_playerid_object_building"			"正在建造..."
"TF_playerid_object_building_level"		"等级：%s1  -  正在建造..."
"TF_playerid_teleporter_no_entrance"	"  -  没有匹配的传送装置入口!"
"TF_playerid_teleporter_no_exit"		"  -  没有匹配的传送装置出口!"
"TF_playerid_object_recharging"			"  -  重新充能中：%s1%"
"TF_playerid_object_flooded"			"被水淹没"
"TF_playerid_carrying"					"正在搬运：%s1"
"TF_playerid_carrying_lvl"				"正在搬运：%s1（等级：%s2）"

"TF_friendly"	"友方"
"TF_enemy"		"敌方"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"准备重生"
"game_respawntime_in_sec"		"重生时间：1 秒"
"game_respawntime_in_secs"		"重生时间：%s1 秒"
"game_respawntime_stalemate"	"骤死赛中无法重生"
"game_respawntime_next_round"	"重生时间：等待下一回合"
"TF_Arena_NoRespawning"			"“竞技场”模式下没有重生机会"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"杀死了VIP！"
"DeathMsg_KilledTeamVIP"		"杀死了 %s1 VIP！"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"爆破连杀！"
"DeathMsg_AirshotKill"			"空接了！"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"升天了！"
"DeathMsg_Suicide_Stomp"		"体验到了高重力！"
"DeathMsg_Suicide_Disintegrate"	"化作灰烬了！"
"DeathMsg_Suicide_Decapitate"	"的身体抛弃了头！"
"DeathMsg_Suicide_Gold"			"变成了金雕！"
"DeathMsg_Suicide_Freeze"		"变成了冰雕！"
"DeathMsg_Suicide_Fizzle"		"试图触碰高压电！"
"DeathMsg_Suicide_Disappear"	"蒸发了！"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"（医生）UberCharge 就绪"
"Voice_Menu_ChargeReadySubtitle"		"UberCharge 就绪！（100%）"
"Voice_Menu_ChargeAlmostReadySubtitle"	"UberCharge 差不多就绪了（%s1%）"
"Voice_Menu_ChargeNotReadySubtitle"		"UberCharge 还未就绪！（%s1%）"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"作为侦察兵，在半空中再跳一次可改变方向并避开敌方火力。"
"Tip_1_2"		"作为侦察兵，你占领控制点和推车的速度是其他兵种的两倍。"
"Tip_1_3"		"作为侦察兵，你的速度远超于其他兵种。时刻保持移动吸引敌人的火力并快速逃脱！"
// Stock
"Tip_1_4"		"作为侦察兵，你的猎枪在近距离内可以造成大量伤害。缩短与敌人之间距离造成高爆发伤害！"
"Tip_1_5"		"作为侦察兵，距离敌人较远时，使用手枪解决他们不失为一个好的选择。"
"Tip_1_6"		"作为侦察兵，你的球棒造成的伤害比普通近战武器要少，但攻击速度要快得多。"
// Death & Taxes
"Tip_1_7"		"作为侦察兵，你的钉枪即使在远距离下也能造成不错的少量伤害。时刻保持移动并让你的子弹轨迹呈现弧线下落。"
"Tip_1_8"		"作为侦察兵，你的钉枪可以轻而易举摧毁步哨枪，在遇到步哨枪群时记得使用它！"
// Fight or Flight
"Tip_1_9"		"作为侦察兵，你的砖块会对敌人造成稳定伤害以及巨大的击退效果，用这个把敌人全部击飞吧！"
"Tip_1_10"		"作为侦察兵，你的砖块在远距离投掷并击中敌人时会造成迷你爆击伤害。"

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"作为狙击手，瞄准敌人的头部以造成爆击伤害。"
"Tip_2_2"		"作为狙击手，按 %attack2% 即可缩放狙击步枪的瞄准镜和狩猎左轮步枪的瞄准范围。"
// Stock
"Tip_2_3"		"作为狙击手，你开镜瞄准的时间越长，就能造成越大的伤害。"
