"lang"
{
"Language" "Italian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TUTTI"
"Channel_Team"			"SQUADRA"
"Switch_All"			"(TAB per cambiare a SQUADRA)"
"Switch_Team"			"(TAB per cambiare a TUTTI)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MORTO* %s1: %s2"
"Chat_All_Spec"			"*SPETT* %s1 : %s2"
"Chat_Team"				"(SQUADRA) %s1: %s2"
"Chat_Team_Loc"			"(SQUADRA) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(SQUADRA) *MORTO* %s1: %s2"
"Chat_Team_Spec"		"(SQUADRA) *SPETT* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MORTO* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*SPETT* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(SQUADRA) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(SQUADRA) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(SQUADRA) *MORTO* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(SQUADRA) *SPETT* [DEV] %s1: %s2"
"Chat_Voice"			"(VOCE) "

// Chat Filters
"Chat_Filter_Voice"		"Comandi Vocali"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Invio Segnalazioni Errori?"
"TF_SentryReport_Message"			"Vorresti che le segnalizioni di errori vengano inviate in forma anonima al team di Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Cambia VIP"
"TF_vote_change_civilian"			"Vuoi scegliere il giocatore %s1 come VIP?"
"TF_vote_change_civilian_caller"	"Il giocatore %s1 vuole diventare il VIP."
"TF_vote_passed_change_civilian"	"Il VIP sarà il giocatore: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"ALTRO"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Travestimento Globale: Ogni nemico ti vedrà come membro della sua squadra."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPECIALE"

// Civilian
"TF_Civilian" 				"CIVILE"
"TF_Class_Name_Civilian" 	"Civile"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Potenzia i tuoi compagni per garantirgli un vantaggio in battaglia!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Resta vicino ai tuoi compagni per garantirgli resistenza al danno e cura passiva!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Fai l'indifeso sul campo di battaglia!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Nemico) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Travestito (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munizioni: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munizioni: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Curatore) "
"TF_playerid_healtarget"				"(Stai curando) "
"TF_playerid_mediccharge"				"ÜberCarica: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCarica: %s2%"
"TF_playerid_civiliancharge"			"Potenziamento: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Potenziamento: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Nemico %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Livello %s1"
"TF_playerid_object_upgrade"			"Potenziamento: %s1"
"TF_playerid_object_upgrade_level"		"Livello %s1  -  Potenziamento: %s2"
"TF_playerid_object_upgrading"			"Potenziando..."
"TF_playerid_object_upgrading_level"	"Livello %s1  -  Potenziando..."
"TF_playerid_object_building"			"In costruzione..."
"TF_playerid_object_building_level"		"Livello %s1  -  In costruzione..."
"TF_playerid_teleporter_no_entrance"	"  -  Nessuna Entrata Teletrasporto"
"TF_playerid_teleporter_no_exit"		"  -  Nessuna Uscita Teletrasporto"
"TF_playerid_object_recharging"			"  -  Ricaricando: %s1%"
"TF_playerid_object_flooded"			"Flooded"
"TF_playerid_carrying"					"Portando: %s1"
"TF_playerid_carrying_lvl"				"Portando: %s1 (Level %s2)"

"TF_friendly"	"Alleato"
"TF_enemy"		"Nemico"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Preparati a tornare in gioco"
"game_respawntime_in_sec"		"Tornerai in gioco in 1 secondo"
"game_respawntime_in_secs"		"Tornerai in gioco tra %s1 secondi"
"game_respawntime_stalemate"	"Non si torna in gioco durante la Morte Improvvisa"
"game_respawntime_next_round"	"Tornerai in gioco al prossimo round"
"TF_Arena_NoRespawning"			"Non si torna in gioco durante in Modalità Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"ha ucciso il VIP!"
"DeathMsg_KilledTeamVIP"		"ha ucciso il VIP %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO KILL!"
"DeathMsg_AirshotKill"			"A MEZZ'ARIA!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"è volato in cielo!"
"DeathMsg_Suicide_Stomp"		"ha subito gli effetti della gravità"
"DeathMsg_Suicide_Disintegrate"	"si è polverizzato"
"DeathMsg_Suicide_Decapitate"	"ha perso la testa"
"DeathMsg_Suicide_Gold"			"ha trovato l'oro"
"DeathMsg_Suicide_Freeze"		"è diventato un ghiacciolo"
"DeathMsg_Suicide_Fizzle"		"è stato elettrificato!"
"DeathMsg_Suicide_Disappear"	"è svanito"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDICO) Stato ÜberCarica"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCarica Pronta! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCarica Quasi Pronta (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberCarica Non Ancora Pronta! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Come Scout, puoi effettuare un doppio salto a mezz'aria per cambiare rapidamente direzione."
"Tip_1_2"		"Come Scout, catturi i Punti di Controllo il doppio più veloce delle altre classi."
"Tip_1_3"		"Come Scout, sei il più veloce di tutti. Attira l'attenzione del nemico e poi dattela a gambe!"
// Stock
"Tip_1_4"		"Come Scout, il tuo Fucile a Canne Mozze è letale a distanza ravvicinata. Avvicinati al nemico per infliggere danni molto più significativi."
"Tip_1_5"		"Come Scout, la tua Pistola è ottima per finire i nemici ormai distanti."
"Tip_1_6"		"Come Scout, la tua Mazza fa meno danno rispetto alle altre armi da mischia, ma colpisce molto più rapidamente."
// Death & Taxes
"Tip_1_7"		"Come Scout, la tua Sparachiodi infligge ottimi danni anche a distanza. Resta in movimento e calcola l'arcata dei tuoi colpi."
"Tip_1_8"		"Come Scout, la tua Sparachiodi è ottima per radere al suolo le Torrette. Usala quando ti trovi di fronte a dei nidi di costruzioni."
// Fight or Flight
"Tip_1_9"		"Come Scout, il tuo Mattone infligge ottimo danno e un buon contraccolpo. Falli volare!"
"Tip_1_10"		"Come Scout, il tuo Mattone infliggerà mini-critici se lanciato da una lunga distanza."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Come Cecchino, mira alla testa dei nemici per infliggere molto più danno."
"Tip_2_2"		"Come Cecchino, puoi mirare con il tuo Fucile di Precisione o concentrarti con il tuo Fucile da Caccia premendo %attack2%."
// Stock
"Tip_2_3"		"Come Cecchino, più tempo mirerai con il tuo Fucile di Precisione più danni infliggerà."
"Tip_2_4"		"Come Cecchino, un colpo alla testa caricato a pieno del Fucile di Precisione può uccidere instantaneamente la maggior parte delle classi."
