"lang"
{
"Language" "Turkish"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"HERKESE"
"Channel_Team"			"TAKIMA"
"Switch_All"			"(TAKIMA değiştirmek için TAB)"
"Switch_Team"			"(HERKESE değiştirmek için TAB)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*ÖLÜ* %s1: %s2"
"Chat_All_Spec"			"*İZL* %s1 : %s2"
"Chat_Team"				"(TAKIM) %s1: %s2"
"Chat_Team_Loc"			"(TAKIM) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(TAKIM) *ÖLÜ* %s1: %s2"
"Chat_Team_Spec"		"(TAKIM) *İZL* %s1: %s2"
"Chat_All_Dev"			"[GELİŞT] %s1: %s2"
"Chat_All_Dev_Dead"		"*ÖLÜ* [GELİŞT] %s1: %s2"
"Chat_All_Dev_Spec"		"*İZL* [GELİŞT] %s1: %s2"
"Chat_Team_Dev"			"(TAKIM) [GELİŞT] %s1: %s2"
"Chat_Team_Dev_Loc"		"(TAKIM) [GELİŞT] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(TAKIM) *ÖLÜ* [GELİŞT] %s1: %s2"
"Chat_Team_Dev_Spec"	"(TAKIM) *İZL* [GELİŞT] %s1: %s2"
"Chat_Voice"			"(İLETİŞİM) "

// Chat Filters
"Chat_Filter_Voice"		"İletişim Komutları"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Hata Raporları Yolla?"
"TF_SentryReport_Message"			"TF2 Classified ekibine anonim olarak hata raporları yollamak istermisiniz?"

// VIP voting
"Vote_ChangeCivilian"				"VIP'yi Değiştir"
"TF_vote_change_civilian"			"%s1 adlı oyuncuyu VIP olarak seç?"
"TF_vote_change_civilian_caller"	"%s1 adlı oyuncu VIP olmak istiyor."
"TF_vote_passed_change_civilian"	"VIP bu oyuncu olacak: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					    "&5 GRN"
"TF_YellowTeam" 				    "&6 YLW"

"TF_GreenTeam_Name"				    "GRN"
"TF_YellowTeam_Name"			    "YLW"

"TF_Other_Name"					    "DİĞER"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	    "Global Kılık: Her düşman seni kendi takımındaymış gibi görecek."

// Autobalance
"TF_teamswitch_green"			    "Şimdi GRN Takımındasın!"
"TF_teamswitch_yellow"			    "Şimdi YLW Takımındasın!"

// Chat Printouts
"TF_Team_Balanced"					"%s1 %s2 takımına alındı"
"TF_Autobalance_TeamChangeDone"		"%s1 takımına alındın"
"TF_Name_Change"					"* %s1 adını %s2 olarak değiştirdi"
"TF_Joined_Game"					"%s1 oyuna katıldı"
"TF_Left_Game"						"%s1 oyundan ayrıldı (%s2)"
"TF_Joined_Team"					"%s1 %s2 takımına katıldı"
"TF_Joined_AutoTeam" 				"%s1 otomatik olarak %s2 takımına atandı"
"TF_AutoBalanced"					"%s1 oyun dengesi için %s2 takımına alındı"
"TF_AutoBalance_Warning"			"Takım dengesizliği tespit edildi"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ÖZEL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Takım arkadaşlarından birisine takviye yaparak ona çatışmada üstünlük sağla!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Takım arkadaşlarının etrafında bulunarak onlara hasar dayanıklığı ve pasif sağlık yeniliğinde bulun!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Çatışmaların ortasında aciz ol!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Düşman) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Kılık Değiştirmiş (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Cephane: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Cephane: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(İyileştiren) "
"TF_playerid_healtarget"				"(İyileştiriliyor) "
"TF_playerid_mediccharge"				"ÜberŞarj: %%s1"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberŞarj: %%s2"
"TF_playerid_civiliancharge"			"Takviye: %%s1"
"TF_playerid_civiliancharge_wpn"		"%s1 - Takviye: %%s2"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Düşman %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Seviye %s1"
"TF_playerid_object_upgrade"			"Sonraki Seviye: %s1"
"TF_playerid_object_upgrade_level"		"Seviye %s1  -  Sonraki Seviye: %s2"
"TF_playerid_object_upgrading"			"Seviye Yükseltiliyor..."
"TF_playerid_object_upgrading_level"	"Seviye %s1  -  Seviye Yükseltiliyor..."
"TF_playerid_object_building"			"Kuruluyor..."
"TF_playerid_object_building_level"		"Seviye %s1  -  Kuruluyor..."
"TF_playerid_teleporter_no_entrance"	"  -  Işınlayıcı Girişi Yok"
"TF_playerid_teleporter_no_exit"		"  -  Işınlayıcı Çıkışı Yok"
"TF_playerid_object_recharging"			"  -  Şarj Oluyor: %s1%"
"TF_playerid_object_flooded"			"Batık"
"TF_playerid_carrying"					"Taşıyor: %s1"
"TF_playerid_carrying_lvl"				"Taşıyor: %s1 (Seviye %s2)"

"TF_friendly"							"Dost"
"TF_enemy"								"Düşman"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Canlanmaya hazırlan"
"game_respawntime_in_sec"		"1 saniye içinde canlanacaksın"
"game_respawntime_in_secs"		"%s1 saniye içinde canlanacaksın"
"game_respawntime_stalemate"	"Ani Ölüm sırasında canlanma yoktur"
"game_respawntime_next_round"	"Bir sonraki rauntta canlanacaksın"
"TF_Arena_NoRespawning"			"Arena'da canlanma yoktur"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"VIP'yi öldürdü!"
"DeathMsg_KilledTeamVIP"		"%s1 VIP'yi öldürdü!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"KOMBO LEŞİ!"
"DeathMsg_AirshotKill"			"HAVA ATIŞI!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"gökyüzüne yükseldi!"
"DeathMsg_Suicide_Stomp"		"yüksek yer çekimini deneyimledi"
"DeathMsg_Suicide_Disintegrate"	"küle dönüştü"
"DeathMsg_Suicide_Decapitate"	"gövdeye indirgendi"
"DeathMsg_Suicide_Gold"			"altın buldu"
"DeathMsg_Suicide_Freeze"		"buz gibi dondu"
"DeathMsg_Suicide_Fizzle"		"elektriğe kapıldı!"
"DeathMsg_Suicide_Disappear"	"yok oldu"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDIC) ÜberŞarj Durumu"
"Voice_Menu_ChargeReadySubtitle"		"ÜberŞarj Hazır! (%100)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberŞarj Neredeyse Hazır (%%s1)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberŞarj Hazır Değil! (%%s1)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Scout iken, havadayken iki kere zıplayarak hızla yönünü değiştirebilirsin."
"Tip_1_2"		"Scout iken, kontrol noktalarını diğer sınıflara kıyasla iki kat daha hızlı ele geçirirsin."
"Tip_1_3"		"Scout iken, hızın diğer sınıflardan daha üstündür. Düşmanların ilgisini çek ve hızla kaç!"
// Stock
"Tip_1_4"		"Scout iken, Çifte'n yakın mesafede ölümcül hasar verir. Ciddi hasar vermek için düşmanlarınla arandaki açıklığı kapat."
"Tip_1_5"		"Scout iken, Tabanca'n uzak mesafedeki düşmanları yere indirmek için çok iyidir."
"Tip_1_6"		"Scout iken, Sopa'n diğer yakın dövüş silahlara kıyasla daha az hasar verir fakat daha hızlı savrulur."
// Death & Taxes
