"lang"
{
"Language" "Portuguese"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TODOS"
"Channel_Team"			"EQUIPA"
"Switch_All"			"(TAB para mudar para EQUIPA)"
"Switch_Team"			"(TAB para mudar para TODOS)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MORTO* %s1: %s2"
"Chat_All_Spec"			"*ESPEC* %s1 : %s2"
"Chat_Team"				"(EQUIPA) %s1: %s2"
"Chat_Team_Loc"			"(EQUIPA) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(EQUIPA) *MORTO* %s1: %s2"
"Chat_Team_Spec"		"(EQUIPA) *ESPEC* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MORTO* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*ESPEC* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(EQUIPA) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(EQUIPA) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(EQUIPA) *MORTO* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(EQUIPA) *ESPEC* [DEV] %s1: %s2"
"Chat_Voice"			"(VOZ) "

// Chat Filters
"Chat_Filter_Voice"		"Comandos de voz"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Enviar relatórios de erros?"
"TF_SentryReport_Message"			"Gostarias de permitir o envio de relatórios de erros anónimos para a equipa do Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Mudar VIP"
"TF_vote_change_civilian"			"Escolher o jogador %s1 para ser o VIP?"
"TF_vote_change_civilian_caller"	"O jogador %s1 quer ser o VIP."
"TF_vote_passed_change_civilian"	"O VIP será o jogador: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"INIMIGAS"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Disfarces globais: todos os inimigos irão ver-te como parte da sua própria equipa."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ESPECIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"		"3"
"ClassTips_10_1"			"Dá um reforço a um aliado para lhe dar uma vantagem!"
"ClassTips_10_1_Icon"		"chalf_circle"
"ClassTips_10_2"			"Fica perto dos teus aliados para lhes dar uma resistência a danos!"
"ClassTips_10_2_Icon"		"chalf_circle"
"ClassTips_10_3"			"Inútil nas lutas!"
"ClassTips_10_3_Icon"		"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1Inimigo %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Disfarçado de %s1 %s2"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munições: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munições: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"Curado por: "
"TF_playerid_healtarget"				"A curar: "
"TF_playerid_mediccharge"				"ÜberCarga: %s1%"
"TF_playerid_mediccharge_wpn"			"ÜberCarga: %s1% (%s2)"
"TF_playerid_civiliancharge"            "Reforço: %s1%"
"TF_playerid_civiliancharge_wpn"		"Reforço: %s1% (%s2)"

// Buildings
"TF_playerid_object"					"%s1: construção de %s2"
"TF_playerid_object_diffteam"			"%s1 do inimigo: construção de %s2"
"TF_playerid_object_mini"				"Mini-%s1: construção de %s2"
"TF_playerid_object_mode"				"%s1 %s3: construção de %s2"
"TF_playerid_object_level"				"(Nível %s1)"
"TF_playerid_object_upgrade"			"Melhoria: %s1"
"TF_playerid_object_upgrade_level"		"(Nível %s1) Melhoria: %s2"
"TF_playerid_object_upgrading"			"Progresso da Melhoria: %s1"
"TF_playerid_object_upgrading_level"	"(Nível %s1) Progresso da Melhoria: %s2"
"TF_playerid_object_building"			"A construir..."
"TF_playerid_object_building_level"		"(Nível %s1) A construir..."
"TF_playerid_teleporter_no_entrance"	"Sem entrada!"
"TF_playerid_teleporter_no_exit"		"Sem saída!"
"TF_playerid_object_recharging"			"A recarregar: %s1%"
"TF_playerid_object_flooded"			"Inundado"
"TF_playerid_carrying"					"A carregar: %s1"
"TF_playerid_carrying_lvl"				"A carregar: %s1 (Nível %s2)"

"TF_friendly"				"amigo"
"TF_enemy"					"inimigo"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Prepara-te para reentrar"
"game_respawntime_in_sec"		"Reentras daqui a 1 segundo"
"game_respawntime_in_secs"		"Reentras daqui a %s1 segundos"
"game_respawntime_stalemate"	"Não é possível reentrar no modo de Morte Súbita"
"game_respawntime_next_round"	"Reentras na próxima ronda, aguarda..."
"TF_Arena_NoRespawning"			"Não é possível reentrar em jogo no modo de Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"matou o VIP"
"DeathMsg_KilledTeamVIP"		"matou o VIP de %s1"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO!"
"DeathMsg_AirshotKill"			"AÉREO!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"subiu!"
"DeathMsg_Suicide_Stomp"		"bateu as botas!"
"DeathMsg_Suicide_Disintegrate"	"transformou-se em cinzas!"
"DeathMsg_Suicide_Decapitate"	"degradou-se a torso!"
"DeathMsg_Suicide_Gold"			"transformou-se em ouro!"
"DeathMsg_Suicide_Freeze"		"transformou-se em gelo!"
"DeathMsg_Suicide_Fizzle"		"electorizou-se!"
"DeathMsg_Suicide_Disappear"	"desapareceu!"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"MEDIC: Taxa de ÜberCarga"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCarga pronta! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCarga quase pronta (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberCarga não está pronta! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Como Scout, salta enquanto estiveres no ar para mudares de direção e te desviares de fogo inimigo."
"Tip_1_2"		"Como Scout, capturas os pontos de controlo e deslocas os carrinhos do modo \"Carga Explosiva\" duas vezes mais rápido do que as outras classes."
"Tip_1_3"		"Como Scout, és mais eficaz quando permaneces em movimento e utilizas a tua velocidade a teu favor."
// Stock
"Tip_1_4"		"Como Scout, a tua Caçadeira Compacta é letal à queima-roupa, matando a maioria das classes só com dois disparos."
"Tip_1_5"		"Como Scout, a tua Pistola é ótima para lidares com inimigos que estejam longe."
"Tip_1_6"		"Como Scout, o teu Taco causa menos danos do que as armas brancas normais, mas é muito mais rápido."
// Death & Taxes
"Tip_1_7"		"Como Scout, a tua Pistola de Pregos é óptima para afastar inimigos que te estejam a perseguir."
"Tip_1_8"		"Como Scout, destruir as Sentinelas é muito fácil com a tua Pistola de Pregos. Usa-a quando enfrentares ninhos difíceis."
// Fight or Flight
"Tip_1_9"		"Como Scout, o teu Tijolo pode empurrar os inimigos. Manda-os pelos ares!"
"Tip_1_10"		"Como Scout, o teu Tijolo pode infligir mini-críticos à distância."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Como Sniper, aponta para a cabeça para infligir dano crítico."
"Tip_2_2"		"Como Sniper, faz zoom com a Espingarda Sniper ou o Revólver de Caça premindo %attack2%."
// Stock
"Tip_2_3"		"Como Sniper, quanto mais tempo estiveres a fazer zoom com a mira telescópica, mais dano será infligido pelo tiro."
"Tip_2_4"		"Como Sniper, um tiro na cabeça da Espingarda Sniper totalmente carregado pode liquidar a maioria das classes instantaneamente."
"Tip_2_5"		"Como Sniper, utiliza a tua Submetralhadora para lidares com os inimigos por perto."
"Tip_2_6"		"Como Sniper, a tua Kukri é a tua última linha de defesa e pode ser útil para lidar com ataques furtivos!"
// Death & Taxes
"Tip_2_7"		"Como Sniper, o Arco de Caçador pode ser utilizado para um combate a curta distância mais fiável, à custa da precisão."
