"lang"
{
"Language" "Japanese"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"全て"
"Channel_Team"			"チーム"
"Switch_All"			"(TABを押して「チーム」に切り替える)"
"Switch_Team"			"(TABを押して「全て」に切り替える)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*死亡* %s1: %s2"
"Chat_All_Spec"			"*観戦* %s1: %s2"
"Chat_Team"				"(チーム) %s1: %s2"
"Chat_Team_Loc"			"(チーム) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(チーム) *死亡* %s1: %s2"
"Chat_Team_Spec"		"(チーム) *観戦* %s1: %s2"

"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*死亡* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*観戦* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(チーム) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(チーム) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(チーム) *死亡* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(チーム) *観戦* [DEV] %s1: %s2"

"Chat_Voice"			"(音声) "

// Chat Printouts
"TF_Joined_Game"				"%s1がゲームに参加しました"
"TF_Left_Game"					"%s1がゲームを退出しました(%s2)"
"TF_Joined_Team"				"%s1が%s2チームに入りました"
"TF_Name_Change"				"* %s1は%s2に名前を変更しました"

"TF_Team_Balanced"				"%s1は%s2チームに移動されました"
"TF_Autobalance_TeamChangeDone"	"あなたは%s1チームに移動しました"

"TF_VIP_Assigned"				"%s1は今やVIPだよ！"

// Chat Filters
"Chat_Filter_Voice"		"音声コマンド"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"エラーレポートを送信するか？"
"TF_SentryReport_Message"			"Team Fortress 2 Classifiedチームへ、匿名のエラーレポートを送信することを許可しますか？"

// VIP voting
"Vote_ChangeCivilian"				"VIPを変更"
"TF_vote_change_civilian"			"プレイヤー%s1をVIPに選ぶか？"
"TF_vote_change_civilian_caller"	"プレイヤー%s1がVIPになりたい"
"TF_vote_passed_change_civilian"	"VIPはプレイヤー:%s1になる..."

// Player list dialog
"TF_Volume_Generic"			"音量："

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"他"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"		"グローバル偽装：すべての敵は、あなたを自軍のチームメンバーとして認識する。"

// Autobalance
"TF_teamswitch_green"				"GRNチームで参戦！"
"TF_teamswitch_yellow"				"YLWチームで参戦！"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPECIAL"

// Civilian
"TF_Civilian" 				"シヴィルリアン"
"TF_Class_Name_Civilian" 	"シヴィルリアン"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"チームメイトをブーストして戦闘で有利にしよう！"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"チームメイトの近くにいて、ダメージ耐性と受動的な回復を与えよう！"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"戦いでは無力だ！"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(敵) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"変装中 (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  弾薬: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  弾薬: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(治療者) "
"TF_playerid_healtarget"				"(回復) "
"TF_playerid_mediccharge"				"ユーバーチャージ: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ユーバーチャージ: %s2%"
"TF_playerid_civiliancharge"			"ブースト: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - ブースト: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"敵の%s1 (%s2)"
"TF_playerid_object_mini"				"ミニ-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"レベル%s1"
"TF_playerid_object_upgrade"			"アップグレード: %s1"
"TF_playerid_object_upgrade_level"		"レベル%s1  -  アップグレード: %s2"
"TF_playerid_object_upgrading"			"アップグレード中..."
"TF_playerid_object_upgrading_level"	"レベル%s1  -  アップグレード中..."
"TF_playerid_object_building"			"建設中..."
"TF_playerid_object_building_level"		"レベル%s1  -  建設中..."
"TF_playerid_teleporter_no_entrance"	"  -  テレポーターの入口なし"
"TF_playerid_teleporter_no_exit"		"  -  テレポーターの出口なし"
"TF_playerid_object_recharging"			"  -  リチャージ中: %s1%"
"TF_playerid_object_flooded"			"浸水中"
"TF_playerid_carrying"					"運んでいる: %s1"
"TF_playerid_carrying_lvl"				"運んでいる: %s1 (レベル%s2)"

"TF_friendly"							"友"
"TF_enemy"								"敵"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"リスポーンの準備をしてください"
"game_respawntime_in_sec"		"1秒後にリスポーン"
"game_respawntime_in_secs"		"%s1秒後にリスポーン"
"game_respawntime_stalemate"	"サドンデス中はリスポーン不可"
"game_respawntime_next_round"	"次のラウンドでリスポーン"
"TF_Arena_NoRespawning"			"アリーナモード中はリスポーン不可"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"がVIPを殺害した！"
"DeathMsg_KilledTeamVIP"		"が%s1 VIPを殺害した！"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"コンボキル！"
"DeathMsg_AirshotKill"			"エイルショト！"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"は空へと飛び立った！"
"DeathMsg_Suicide_Stomp"		"は強烈な重力を体験した"
"DeathMsg_Suicide_Disintegrate"	"は灰になった"
"DeathMsg_Suicide_Decapitate"	"は胴体だけになった"
"DeathMsg_Suicide_Gold"			"は黄金をつかんだ"
"DeathMsg_Suicide_Freeze"		"は凍りついた"
"DeathMsg_Suicide_Fizzle"		"は感電した！"
"DeathMsg_Suicide_Disappear"	"は消えた"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"					"（メディック） ユーバーチャージの状態"
"Voice_Menu_ChargeReadySubtitle"			"ユーバーチャージ準備完了！ (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"		"ユーバーチャージもうすぐ準備完了！ (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"			"ユーバーチャージまだ準備できていない！ (%s1%)"

"Voice_Menu_SingleChargeReadySubtitle"		"ユーバーチャージ準備完了！ (%s1チャージ)"
"Voice_Menu_MultipleChargesReadySubtitle"	"ユーバーチャージ準備完了！ (%s1チャージ)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"スカウトとして、空中でダブルジャンプをして素早く方向転換できる。"
"Tip_1_2"		"スカウトとして、コントロールポイントを他のクラスの2倍の速さで制圧できる。"
"Tip_1_3"		"スカウトとして、他のどのクラスよりも速い。敵の注意を引きつけ、素早く逃げよう！"
// Stock
"Tip_1_4"		"スカウトとして、スカッターガンは至近距離で致命的だ。敵との距離を縮めて大ダメージを与えよう。"
"Tip_1_5"		"スカウトとして、ピストルは遠距離の敵を狙い撃つのに最適だ。"
"Tip_1_6"		"スカウトとして、バットは他の近接武器より威力が低いが、はるかに速く振れる。"
// Death & Taxes
"Tip_1_7"		"スカウトとして、ネイルガンは遠距離でも安定したチップダメージを与えられる。動き続けてショットを弧状に狙おう。"
"Tip_1_8"		"スカウトとして、ネイルガンでセントリーガンを簡単に破壊できる。難しい巣を攻略する時に使おう。"
// Fight or Flight
"Tip_1_9"		"スカウトとして、レンガは安定したダメージと強力なノックバックを与える。敵を吹き飛ばせ！"
"Tip_1_10"		"スカウトとして、レンガは遠距離から投げるとミニクリティカルになる。"

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"スナイパーとして、敵の頭を狙って大ダメージを与えよう。"
