"lang"
{
"Language" "Ukrainian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"УСІМ"
"Channel_Team"			"КОМАНДІ"
"Switch_All"			"(TAB, щоб змінити на КОМАНДІ)"
"Switch_Team"			"(TAB, щоб змінити на ВСІМ)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*МЕРТВИЙ* %s1: %s2"
"Chat_All_Spec"			"*ГЛЯДАЧ* %s1: %s2"
"Chat_Team"				"(КОМАНДІ) %s1: %s2"
"Chat_Team_Loc"			"(КОМАНДІ) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(КОМАНДІ) *МЕРТВИЙ* %s1: %s2"
"Chat_Team_Spec"		"(КОМАНДІ) *ГЛЯДАЧ* %s1: %s2"

"Chat_All_Dev"			"[РОЗРОБНИК] %s1: %s2"
"Chat_All_Dev_Dead"		"*МЕРТВИЙ* [РОЗРОБНИК] %s1: %s2"
"Chat_All_Dev_Spec"		"*ГЛЯДАЧ* [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev"			"(КОМАНДІ) [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev_Loc"		"(КОМАНДІ) [РОЗРОБНИК] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(КОМАНДІ) *МЕРТВИЙ* [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev_Spec"	"(КОМАНДІ) *ГЛЯДАЧ* [РОЗРОБНИК] %s1: %s2"

"Chat_Voice"			"(ГОЛОС) "

// Chat Printouts
"TF_Joined_Game"				"%s1 долучається до гри"
"TF_Left_Game"					"%s1 залишає гру (%s2)"
"TF_Joined_Team"				"%s1 долучається до команди%s2"
"TF_Name_Change"				"* %s1 змінює ім'я на %s2"

"TF_Team_Balanced"				"%s1 перенесено до команди %s2"
"TF_Autobalance_TeamChangeDone"	"Вас перенесено до команди %s1"

"TF_VIP_Assigned"				"%s1 тепер VIP!"

// Chat Filters
"Chat_Filter_Voice"		"Голосові команди"

// ----------------------------------------------------------------
// Scrambling
// ----------------------------------------------------------------

"TF_Scramble_ScoreDiff"			"Команди буде автоматично перемішано (Велика різниця в рахунку між командами)"
"TF_Scramble_NoCap"				"Команди буде автоматично перемішано (У цьому раунді не було достатнього поступу)"
"TF_Scramble_WinStreak"			"Команди буде автоматично перемішано (Команда %s1 перемогла%s2разів поспіль)"
"TF_Scramble_Manual_NextRound"	"Перемішування команд заплановано вручну на наступний раунд"
"TF_Scramble_NextRound"			"Перемішування команд заплановано на наступний раунд"
"TF_Scramble_Manual_Now"		"Команди перемішано вручну"
"TF_Scramble_Now"				"Команди перемішано"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Надсилати звіти про помилки?"
"TF_SentryReport_Message"			"Ви бажаєте дозволити надсилати анонімні звіти про помилки команді Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Змінити VIP"
"TF_vote_change_civilian"			"Обрати гравця %s1 на роль VIP?"
"TF_vote_change_civilian_caller"	"Гравець %s1 хоче стати VIP."
"TF_vote_passed_change_civilian"	"Гравець %s1 стане VIP..."

// Player list dialog
"TF_Volume_Generic"			"Гучність:"

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 						"&5 GRN"
"TF_YellowTeam" 					"&6 YLW"

"TF_GreenTeam_Name"					"GRN"
"TF_YellowTeam_Name"				"YLW"

"TF_Other_Name"						"РЕШТА"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"		"Глобальне маскування: Усі вороги бачитимуть вас як товариша."

// Autobalance
"TF_teamswitch_green"				"Тепер ви з GRN!"
"TF_teamswitch_yellow"				"Тепер ви з YLW!"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ОСОБЛИВІ"

// Civilian
"TF_Civilian" 				"ЦИВІЛЬНИЙ"
"TF_Class_Name_Civilian" 	"Цивільний"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Підсилюйте товариша, щоб дати йому перевагу в бою!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Перебувайте поруч із товаришами, щоб надати їм стійкість до пошкоджень і пасивне зцілення!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Будьте безпорадним у бою!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ворог) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Замаскований (%s1 %s2)"

"TF_playerid_wpn"						"%s1"
"TF_playerid_wpn_ammo"					"%s1  -  Набої: %s2"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Набої: %s2 (%s3)"

// Boosts
"TF_playerid_healer"					"(Лікар) "
"TF_playerid_healtarget"				"(Пацієнт) "
"TF_playerid_mediccharge"				"Убер-заряд: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  Убер-заряд: %s2%"
"TF_playerid_civiliancharge"			"Посилення: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Посилення: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"%s1 ворога (%s2)"
"TF_playerid_object_mini"				"Міні-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2)"
"TF_playerid_object_ownerless"			"%s1"

"TF_playerid_object_building"			"Зводиться..."

"TF_playerid_object_level"				"Рівень %s1"
"TF_playerid_object_level_upgrade"		"Рівень %s1  -  Поліпшення: %s2"
"TF_playerid_object_level_upgrading"	"Рівень %s1  -  Поліпшується..."
"TF_playerid_object_level_building"		"Рівень %s1  -  Зводиться..."

"TF_playerid_teleporter_no_entrance"	"  -  Немає входу!"
"TF_playerid_teleporter_no_exit"		"  -  Немає виходу!"
"TF_playerid_object_recharging"			"  -  Перезарядка: %s1%"

"TF_playerid_object_status_effect"		"(%s1) "
"TF_playerid_object_disabled"			"Вимкнено"
"TF_playerid_object_flooded"			"Затоплено"
"TF_playerid_object_sapped"				"Саботовано"

"TF_playerid_carrying"					"Переносить: %s1"
"TF_playerid_carrying_lvl"				"Переносить: %s1 (Рівень %s2)"

"TF_friendly"							"Дружній"
"TF_enemy"								"Ворожий"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Приготуйтеся до відродження"
"game_respawntime_in_sec"		"Відродження через 1 с"
"game_respawntime_in_secs"		"Відродження через %s1 с"
"game_respawntime_stalemate"	"Під час раптової смерті неможливо відродитися"
"game_respawntime_next_round"	"Відродження наступного раунду"
"TF_Arena_NoRespawning"			"На арені неможливо відродитися"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"убив VIP!"
"DeathMsg_KilledTeamVIP"		"убив VIP команди %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"КОМБО!"
"DeathMsg_AirshotKill"			"У ПОВІТРІ!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"вознісся!"
"DeathMsg_Suicide_Stomp"		"гепнувся"
"DeathMsg_Suicide_Disintegrate"	"перетворився на попіл"
"DeathMsg_Suicide_Decapitate"	"утратив голову"
"DeathMsg_Suicide_Gold"			"озолотився"
"DeathMsg_Suicide_Freeze"		"замерз"
"DeathMsg_Suicide_Fizzle"		"електризувався!"
"DeathMsg_Suicide_Disappear"	"щез"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"					"(МЕДИК) Стан убер-заряду"
"Voice_Menu_ChargeReadySubtitle"			"Убер-заряд готовий! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"		"Убер-заряд майже готовий (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"			"Убер-заряд не готовий! (%s1%)"

"Voice_Menu_SingleChargeReadySubtitle"		"Убер-заряд готовий! (%s1 заряд)"
"Voice_Menu_MultipleChargesReadySubtitle"	"Убер-заряд готовий! (%s1 зарядів)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Як Розвідник, ви можете зробити подвійний стрибок у повітрі, щоб швидко змінити напрямок."
"Tip_1_2"		"Як Розвідник, ви захоплюєте контрольні точки вдвічі швидше за інші класи."
