"lang"
{
"Language" "Hungarian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"MIND"
"Channel_Team"			"CSAPAT"
"Switch_All"			"(ÁTVÁLTÁS CSAPATRA TAB-BAL)"
"Switch_Team"			"(ÁTVÁLTÁS MINDRE TAB-BAL)"

// Chat Prefixes
"Chat_All"			    "%s1: %s2"
"Chat_All_Dead"		    "*HALOTT* %s1: %s2"
"Chat_All_Spec"		    "*NÉZŐ* %s1 : %s2"
"Chat_Team"			    "(CSAPAT) %s1: %s2"
"Chat_Team_Loc"		    "(CSAPAT) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(CSAPAT) *HALOTT* %s1: %s2"
"Chat_Team_Spec"		"(CSAPAT) *NÉZŐ* %s1: %s2"
"Chat_All_Dev"		    "[FEJL] %s1: %s2"
"Chat_All_Dev_Dead"	    "*HALOTT* [FEJL] %s1: %s2"
"Chat_All_Dev_Spec"	    "*NÉZŐ* [FEJL] %s1: %s2"
"Chat_Team_Dev"		    "(CSAPAT) [FEJL] %s1: %s2"
"Chat_Team_Dev_Loc"	    "(CSAPAT) [FEJL] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(CSAPAT) *HALOTT* [FEJL] %s1: %s2"
"Chat_Team_Dev_Spec"	"(CSAPAT) *NÉZŐ* [FEJL] %s1: %s2"
"Chat_Voice"			"(HANG) "

// Chat Filters
"Chat_Filter_Voice"	"Hangparancsok"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"			"Hibajelentések küldése?"
"TF_SentryReport_Message"		"Szeretnél névtelen hibajelentéseket küldeni a Team Fortress 2 Classified csapatának?"

// VIP voting
"Vote_ChangeCivilian"				"VIP megváltoztatása"
"TF_vote_change_civilian"			"Legyen ez a játékos a VIP: %s1?"
"TF_vote_change_civilian_caller"	"Ez a játékos akar lenni a VIP: %s1."
"TF_vote_passed_change_civilian"	"A VIP ez a játékos lesz: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 	                "&5 GRN"
"TF_YellowTeam"                 "&6 YLW"

"TF_GreenTeam_Name"		        "GRN"
"TF_YellowTeam_Name"	        "YLW"

"TF_teamswitch_green"		    "Mostantól GRN vagy!"
"TF_teamswitch_yellow"		    "Mostantól YLW vagy!"

"TF_Other_Name"	                "TÖBBI"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Globális Álca: Minden ellenfél a saját csapattársaként fog látni téged."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"KÜLÖNLEGES"

// Civilian
"TF_Civilian" 				"CIVIL"
"TF_Class_Name_Civilian" 	"Civil"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Erősítsd a csapattársad, és adj neki előnyt a csatában!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Maradj közel a csapattársaidhoz, hogy sebzésellenállást és passzív gyógyítást adj nekik!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Légy védtelen a harcokban!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ellenség) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Jelmezben (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Lőszer: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Lőszer: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Gyógyító) "
"TF_playerid_healtarget"				"(Gyógyított) "
"TF_playerid_mediccharge"				"ÜberTöltés: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberTöltés: %s2%"
"TF_playerid_civiliancharge"			"Erősítés: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Erősítés: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Ellenséges %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"%s1. szint"
"TF_playerid_object_upgrade"			"Fejl. állapot: %s1"
"TF_playerid_object_upgrade_level"		"%s1. szint  -  Fejl. állapot: %s2"
"TF_playerid_object_upgrading"			"Fejlesztés..."
"TF_playerid_object_upgrading_level"	"%s1. szint  -  Fejlesztés..."
"TF_playerid_object_building"			"Épül..."
"TF_playerid_object_building_level"		"%s1. szint  -  Épül..."
"TF_playerid_teleporter_no_entrance"	"  -  Nincs Teleport bejárat"
"TF_playerid_teleporter_no_exit"		"  -  Nincs Teleport kijárat"
"TF_playerid_object_recharging"			"  -  Újratöltés: %s1%"
"TF_playerid_object_flooded"			"Elárasztva"
"TF_playerid_carrying"					"Épületet visz: %s1"
"TF_playerid_carrying_lvl"				"Épületet visz: %s1 (%s2. szint)"

"TF_friendly"	"Baráti"
"TF_enemy"		"Ellenséges"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Újraéledésre készülj"
"game_respawntime_in_sec"		"Újraéledésig: 1 másodperc"
"game_respawntime_in_secs"		"Újraéledésig: %s1 másodperc"
"game_respawntime_stalemate"	"Hirtelen Halálban nincs újraéledés"
"game_respawntime_next_round"	"Újraéledésig: várj a következő körre"
"TF_Arena_NoRespawning"			"Aréna módban nincs újraéledés"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"		"megölte a VIP-t!"
"DeathMsg_KilledTeamVIP"	"megölte a %s1 VIP-t!"

"DeathMsg_VIP"          "VIP"
"DeathMsg_ComboKill"	"KOMBÓS GYILKOS!"
"DeathMsg_AirshotKill"	"RÖPTÉBEN!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"felszállt a magasba!"
"DeathMsg_Suicide_Stomp"		"áldozatul esett a gravitációnak"
"DeathMsg_Suicide_Disintegrate"	"elporladt"
"DeathMsg_Suicide_Decapitate"	"törzssé változott"
"DeathMsg_Suicide_Gold"			"aranyra lelt"
"DeathMsg_Suicide_Freeze"		"szilárdra fagyott"
"DeathMsg_Suicide_Fizzle"		"felvillanyozódott"
"DeathMsg_Suicide_Disappear"	"eltűnt"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"	            "SZANITÉC: ÜberTöltés állapota"
"Voice_Menu_ChargeReadySubtitle"	    "ÜberTöltésre készen! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberTöltésre majdnem készen (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"	    "Az ÜberTöltés nincs kész! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Felderítőként ugorj még egyet a levegőben, hogy irányt változtass."
"Tip_1_2"		"Felderítőként kétszer olyan gyorsan foglalsz ellenőrzőpontokat, mint a többi osztály."
"Tip_1_3"		"Felderítőként a sebességed túlszárnyalja a többi osztályét. Tereld el vele az ellenfeleid figyelmét és szökj meg gyorsan!"
// Stock
"Tip_1_4"		"Felderítőként a repeszpuskád közvetlen közelről nagy sebzést okoz. Zárd be a távot közted és az ellenfeleid között és okozz jelentős mértékű sebzést."
"Tip_1_5"		"Felderítőként a pisztolyod remek távoli ellenségek levadászására."
"Tip_1_6"		"Felderítőként az ütőd kevesebbet sebez mint az átlag közelharci fegyver, de gyorsabban tudsz vele ütni."
// Death & Taxes
"Tip_1_7"		"Felderítőként a Tűpisztollyal hatékonyan le tudod faragni az ellenfeled életerejét, még akár távolról is. Tartsd magad mozgásban és íveld a lövéseidet."
"Tip_1_8"		"Felderítőként az Őrtornyok ledarálása könnyebb a Tűpisztollyal. Használd akkor, ha egy sűrű Őrtorony-fészekkel van dolgod."
// Fight or Flight
"Tip_1_9"		"Felderítőként a Tégla megbízhatóan sebez és nagymértékű visszalökést okoz. Törd be a koponyáikat!"
"Tip_1_10"		"Felderítőként a Tégla mini-kritet okoz ha távolról találod el vele ellenfeled."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Mesterlövészként célozz fejre, hogy jelentős sebzést okozz."
"Tip_2_2"		"Mesterlövészként a(z) %attack2% megnyomásával ráközelíthetsz a mesterlövész puskával vagy a Vadászrevolverrel."
