"lang"
{
"Language" "Russian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"ВСЕ"
"Channel_Team"			"КОМАНДА"
"Switch_All"			"(TAB чтобы переключиться к КОМАНДЕ)"
"Switch_Team"			"(TAB чтобы переключиться ко ВСЕМ)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*МЁРТВ* %s1: %s2"
"Chat_All_Spec"			"*НАБЛЮДАТЕЛЬ* %s1 : %s2"
"Chat_Team"				"(КОМАНДЕ) %s1: %s2"
"Chat_Team_Loc"			"(КОМАНДЕ) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(КОМАНДЕ) *МЁРТВ* %s1: %s2"
"Chat_Team_Spec"		"(КОМАНДЕ) *НАБЛЮДАТЕЛЬ* %s1: %s2"
"Chat_All_Dev"			"[РАЗРАБОТЧИК] %s1: %s2"
"Chat_All_Dev_Dead"		"*МЁРТВ* [РАЗРАБОТЧИК] %s1: %s2"
"Chat_All_Dev_Spec"		"*НАБЛЮДАТЕЛЬ* [РАЗРАБОТЧИК] %s1: %s2"
"Chat_Team_Dev"			"(КОМАНДЕ) [РАЗРАБОТЧИК] %s1: %s2"
"Chat_Team_Dev_Loc"		"(КОМАНДЕ) [РАЗРАБОТЧИК] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(КОМАНДЕ) *МЁРТВ* [РАЗРАБОТЧИК] %s1: %s2"
"Chat_Team_Dev_Spec"	"(КОМАНДЕ) *НАБЛЮДАТЕЛЬ* [РАЗРАБОТЧИК] %s1: %s2"
"Chat_Voice"			"(ГОЛОС) "

// Chat Filters
"Chat_Filter_Voice"		"Голосовые команды"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Отправлять отчеты об ошибках?"
"TF_SentryReport_Message"			"Вы хотите разрешить отправку анонимных отчетов об ошибках команде Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Сменить VIP"
"TF_vote_change_civilian"			"Назначить игроку %s1 роль VIP?"
"TF_vote_change_civilian_caller"	"Игрок %s1 хочет быть VIP."
"TF_vote_passed_change_civilian"	"VIP будет игрок: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 ЗЕЛЁНЫЕ"
"TF_YellowTeam" 				"&6 ЖЁЛТЫЕ"

"TF_GreenTeam_Name"				"ЗЕЛЁНЫЕ"
"TF_YellowTeam_Name"			"ЖЁЛТЫЕ"

"TF_Other_Name"					"ДРУГОЙ"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Глобальная маскировка: каждый враг будет видеть вас как члена своей команды."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ОСОБЕННЫЙ"

// Civilian
"TF_Civilian" 				"ГРАЖДАНСКИЙ"
"TF_Class_Name_Civilian" 	"Гражданский"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Усильте товарища по команде, чтобы дать ему преимущество в бою!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Держитесь рядом с союзниками, чтобы обеспечить им сопротивление урону и регенерацию!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Будьте беспомощны в бою!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1Враг: %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Выглядит как %s1 %s2"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Патроны: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Патроны: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"Вас лечит: "
"TF_playerid_healtarget"				"Пациент: "
"TF_playerid_mediccharge"				"Убер-заряд: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  Убер-заряд: %s2%"
"TF_playerid_civiliancharge"			"Усиление: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Усиление: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Враг %s1 (%s2)"
"TF_playerid_object_mini"				"Мини-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Уровень %s1"
"TF_playerid_object_upgrade"			"Улучшение: %s1"
"TF_playerid_object_upgrade_level"		"Уровень %s1  -  Улучшение: %s2"
"TF_playerid_object_upgrading"			"Улучшается..."
"TF_playerid_object_upgrading_level"	"Уровень %s1  -  Улучшается..."
"TF_playerid_object_building"			"Возводится..."
"TF_playerid_object_building_level"		"Уровень %s1  -  Возводится..."
"TF_playerid_teleporter_no_entrance"	"  -  Нет входа"
"TF_playerid_teleporter_no_exit"		"  -  Нет выхода"
"TF_playerid_object_recharging"			"  -  Перезарядка: %s1%"
"TF_playerid_object_flooded"			"Под водой"
"TF_playerid_carrying"					"Несет: %s1"
"TF_playerid_carrying_lvl"				"Несет: %s1 (Уровень %s2)"

"TF_friendly"	"дружественный"
"TF_enemy"		"вражеский"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Приготовьтесь"
"game_respawntime_in_sec"		"Вы вернётесь в игру через 1 секунду"
"game_respawntime_in_secs"		"Вы вернётесь в игру через %s1 сек."
"game_respawntime_stalemate"		"В режиме внезапной смерти нельзя воскреснуть"
"game_respawntime_next_round"		"Вы вернётесь в игру в следующем раунде"
"TF_Arena_NoRespawning"			"В режиме Арена нельзя воскреснуть"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"убивает VIP!"
"DeathMsg_KilledTeamVIP"		"убивает VIP команды %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"КОМБО!"
"DeathMsg_AirshotKill"			"ПОПАДАНИЕ В ВОЗДУХЕ!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"улетает в небеса!"
"DeathMsg_Suicide_Stomp"		"превращается в лепёшку"
"DeathMsg_Suicide_Disintegrate"	"превращается в пепел"
"DeathMsg_Suicide_Decapitate"	"превращается в ошмётки"
"DeathMsg_Suicide_Gold"			"находит золото"
"DeathMsg_Suicide_Freeze"		"замерзает намертво"
"DeathMsg_Suicide_Fizzle"		"получает смертельный заряд тока"
"DeathMsg_Suicide_Disappear"	"исчезает"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(МЕДИК) статус убер-заряда"
"Voice_Menu_ChargeReadySubtitle"		"Убер-заряд готов! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"Убер-заряд почти готов (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"Убер-заряд не готов! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Играя за разведчика, используйте дополнительный прыжок, чтобы изменить направление движения."
"Tip_1_2"		"Разведчик захватывает контрольные точки в два раза быстрее остальных классов."
"Tip_1_3"		"Играя за разведчика, ваша скорость превосходит все остальные классы. Привлекайте внимание противника и убегайте!"
// Stock
"Tip_1_4"		"Обрез разведчика смертелен при стрельбе в упор. Подбегайте к врагам, чтобы нанести значительный урон."
"Tip_1_5"		"Пистолет разведчика отлично подходит для добивания врагов издалека."
"Tip_1_6"		"Бита разведчика наносит меньше урона, чем другое рукопашное оружие, но ею можно махать намного быстрее."
// Death & Taxes
"Tip_1_7"		"Гвоздемёт разведчика наносит хороший урон даже на расстоянии. Не останавливайтесь и стреляйте по дуге."
"Tip_1_8"		"Играя за разведчика, вы легко расправитесь с турелями при помощи гвоздемёта. Используйте его, столкнувшись со сложными укреплёнными позициями."
// Fight or Flight
"Tip_1_9"		"Кирпич разведчика неплохо ранит цель и отбрасывает её. Отправляйте противников в падение!"
"Tip_1_10"		"Кирпич разведчика будет наносить мини-крит при броске с большого расстояния."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Играя за снайпера, цельтесь в головы врагов, чтобы нанести значительно больший урон."
"Tip_2_2"		"Играя за снайпера, вы можете прицелиться из снайперской винтовки или охотничьего револьвера с помощью %attack2%."
// Stock
"Tip_2_3"		"Играя за cнайпера, чем дольше вы целитесь из снайперской винтовки, тем больший урон нанесёт выстрел."
